in:TowerA_Floors,in:TowerB_Floors,in:TowerA_Rotation,in:TowerB_Rotation,out:Required Development Area (SQM),out:Acheived Area,out:Tower A Height (M),out:Tower B Height (M),out:Tower Volumes,out:Shadow Area,out:Visibile Area (SQM),out:Area Deviation,img,threeD
60,60,20,0,210212,177067,240,240,708187,11566,692581,33145,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation0_001.png,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation0.json
70,60,20,0,210212,189875,280,240,759396,12257,739471,20337,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation0_001.png,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation20_TowerB_Rotation0.json
30,70,20,0,210212,155375,120,280,621382,10235,570020,54837,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation0_001.png,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation0.json
40,70,20,0,210212,168179,160,280,672591,10923,607710,42033,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation0_001.png,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation0.json
50,70,20,0,210212,180977,200,280,723800,11614,660485,29235,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation0_001.png,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation0.json
60,70,20,0,210212,193777,240,280,775009,12306,722294,16435,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation0_001.png,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation0.json
70,70,20,0,210212,206585,280,280,826218,12997,769184,3627,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation0_001.png,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation20_TowerB_Rotation0.json
30,30,30,0,210212,87575,120,120,350244,7377,363189,122637,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation0.json
40,30,30,0,210212,100055,160,120,400170,8028,400879,110157,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation0.json
50,30,30,0,210212,112537,200,120,450096,8704,453654,97675,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation0.json
60,30,30,0,210212,125019,240,120,500022,9367,515463,85193,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation0.json
70,30,30,0,210212,137505,280,120,549947,10001,562353,72707,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation30_TowerB_Rotation0.json
30,40,30,0,210212,104285,120,160,417066,7945,413995,105927,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation0.json
40,40,30,0,210212,116765,160,160,466992,8596,451685,93447,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation0.json
50,40,30,0,210212,129247,200,160,516918,9272,504460,80965,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation0.json
60,40,30,0,210212,141729,240,160,566844,9935,566269,68483,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation0.json
70,40,30,0,210212,154215,280,160,616769,10569,613159,55997,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation30_TowerB_Rotation0.json
30,50,30,0,210212,120995,120,200,483888,8676,483764,89217,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation0.json
40,50,30,0,210212,133475,160,200,533814,9327,521454,76737,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation0.json
50,50,30,0,210212,145957,200,200,583740,10003,574229,64255,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation0.json
60,50,30,0,210212,158439,240,200,633666,10666,636038,51773,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation0.json
70,50,30,0,210212,170925,280,200,683591,11300,682928,39287,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors70_TowerB_Floors50_TowerA_Rotation30_TowerB_Rotation0.json
30,60,30,0,210212,137705,120,240,550710,9416,540307,72507,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors30_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation0.json
40,60,30,0,210212,150185,160,240,600636,10067,577997,60027,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors40_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation0.json
50,60,30,0,210212,162667,200,240,650562,10743,630772,47545,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors50_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation0.json
60,60,30,0,210212,175149,240,240,700488,11406,692581,35063,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors60_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation0.json
70,60,30,0,210212,187635,280,240,750413,12040,739471,22577,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors70_TowerB_Floors60_TowerA_Rotation30_TowerB_Rotation0.json
30,70,30,0,210212,154415,120,280,617532,10156,570020,55797,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors30_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation0.json
40,70,30,0,210212,166895,160,280,667458,10807,607710,43317,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors40_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation0.json
50,70,30,0,210212,179377,200,280,717384,11483,660485,30835,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors50_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation0.json
60,70,30,0,210212,191859,240,280,767310,12146,722294,18353,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors60_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation0.json
70,70,30,0,210212,204345,280,280,817235,12780,769184,5867,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation0_001.png,TowerA_Floors70_TowerB_Floors70_TowerA_Rotation30_TowerB_Rotation0.json
30,30,0,15,210212,88725,120,120,354968,7396,363189,121487,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors30_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation15.json
40,30,0,15,210212,101785,160,120,407228,8141,400879,108427,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors40_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation15.json
50,30,0,15,210212,114845,200,120,459488,8886,453654,95367,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors50_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation15.json
60,30,0,15,210212,127905,240,120,511748,9631,515463,82307,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors60_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation15.json
70,30,0,15,210212,140965,280,120,564007,10376,562353,69247,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors70_TowerB_Floors30_TowerA_Rotation0_TowerB_Rotation15.json
30,40,0,15,210212,105245,120,160,421031,7829,413995,104967,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors30_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation15.json
40,40,0,15,210212,118305,160,160,473291,8574,451685,91907,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors40_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation15.json
50,40,0,15,210212,131365,200,160,525551,9319,504460,78847,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors50_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation15.json
60,40,0,15,210212,144425,240,160,577811,10064,566269,65787,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors60_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation15.json
70,40,0,15,210212,157485,280,160,630070,10809,613159,52727,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors70_TowerB_Floors40_TowerA_Rotation0_TowerB_Rotation15.json
30,50,0,15,210212,121759,120,200,487094,8483,483764,88453,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors30_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation15.json
40,50,0,15,210212,134819,160,200,539354,9228,521454,75393,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors40_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation15.json
50,50,0,15,210212,147879,200,200,591614,9973,574229,62333,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors50_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation15.json
60,50,0,15,210212,160939,240,200,643874,10718,636038,49273,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation15_001.png,TowerA_Floors60_TowerB_Floors50_TowerA_Rotation0_TowerB_Rotation15.json
